PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 02:34:13 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.793 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.14 seconds (average 0.001477, setup 0.00)

Prob1E: 199960 iterations in 560.54 seconds (average 0.002803, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 133615: max relative diff=0.000012, 6132.84 sec so far
Iteration 133725: max relative diff=0.000012, 6137.88 sec so far
Iteration 133835: max relative diff=0.000012, 6142.92 sec so far
Iteration 133945: max relative diff=0.000012, 6147.96 sec so far
Iteration 134055: max relative diff=0.000012, 6153.01 sec so far
Iteration 134165: max relative diff=0.000012, 6158.06 sec so far
Iteration 134275: max relative diff=0.000012, 6163.10 sec so far
Iteration 134385: max relative diff=0.000012, 6168.14 sec so far
Iteration 134495: max relative diff=0.000012, 6173.18 sec so far
Iteration 134605: max relative diff=0.000012, 6178.22 sec so far
Iteration 134715: max relative diff=0.000012, 6183.26 sec so far
Iteration 134825: max relative diff=0.000012, 6188.31 sec so far
Iteration 134935: max relative diff=0.000012, 6193.36 sec so far
Iteration 135045: max relative diff=0.000012, 6198.39 sec so far
Iteration 135155: max relative diff=0.000012, 6203.44 sec so far
Iteration 135265: max relative diff=0.000012, 6208.48 sec so far
Iteration 135375: max relative diff=0.000012, 6213.52 sec so far
Iteration 135485: max relative diff=0.000012, 6218.56 sec so far
Iteration 135595: max relative diff=0.000012, 6223.60 sec so far
Iteration 135705: max relative diff=0.000012, 6228.65 sec so far
Iteration 135815: max relative diff=0.000012, 6233.69 sec so far
Iteration 135925: max relative diff=0.000012, 6238.74 sec so far
Iteration 136035: max relative diff=0.000011, 6243.78 sec so far
Iteration 136145: max relative diff=0.000011, 6248.83 sec so far
Iteration 136255: max relative diff=0.000011, 6253.87 sec so far
Iteration 136365: max relative diff=0.000011, 6258.91 sec so far
Iteration 136475: max relative diff=0.000011, 6263.95 sec so far
Iteration 136585: max relative diff=0.000011, 6268.99 sec so far
Iteration 136695: max relative diff=0.000011, 6274.03 sec so far
Iteration 136805: max relative diff=0.000011, 6279.07 sec so far
Iteration 136915: max relative diff=0.000011, 6284.12 sec so far
Iteration 137025: max relative diff=0.000011, 6289.16 sec so far
Iteration 137135: max relative diff=0.000011, 6294.19 sec so far
Iteration 137245: max relative diff=0.000011, 6299.24 sec so far
Iteration 137355: max relative diff=0.000011, 6304.28 sec so far
Iteration 137465: max relative diff=0.000011, 6309.32 sec so far
Iteration 137575: max relative diff=0.000011, 6314.36 sec so far
Iteration 137685: max relative diff=0.000011, 6319.41 sec so far
Iteration 137795: max relative diff=0.000011, 6324.46 sec so far
Iteration 137905: max relative diff=0.000011, 6329.51 sec so far
Iteration 138015: max relative diff=0.000011, 6334.56 sec so far
Iteration 138125: max relative diff=0.000011, 6339.60 sec so far
Iteration 138235: max relative diff=0.000011, 6344.64 sec so far
Iteration 138345: max relative diff=0.000011, 6349.69 sec so far
Iteration 138455: max relative diff=0.000011, 6354.73 sec so far
Iteration 138565: max relative diff=0.000011, 6359.77 sec so far
Iteration 138675: max relative diff=0.000011, 6364.82 sec so far
Iteration 138785: max relative diff=0.000011, 6369.86 sec so far
Iteration 138895: max relative diff=0.000011, 6374.90 sec so far
Iteration 139005: max relative diff=0.000011, 6379.95 sec so far
Iteration 139115: max relative diff=0.000011, 6385.00 sec so far
Iteration 139225: max relative diff=0.000011, 6390.04 sec so far
Iteration 139335: max relative diff=0.000011, 6395.08 sec so far
Iteration 139445: max relative diff=0.000010, 6400.13 sec so far
Iteration 139555: max relative diff=0.000010, 6405.17 sec so far
Iteration 139665: max relative diff=0.000010, 6410.21 sec so far
Iteration 139775: max relative diff=0.000010, 6415.25 sec so far
Iteration 139885: max relative diff=0.000010, 6420.29 sec so far
Iteration 139995: max relative diff=0.000010, 6425.34 sec so far
Iteration 140105: max relative diff=0.000010, 6430.38 sec so far
Iteration 140215: max relative diff=0.000010, 6435.42 sec so far
Iteration 140325: max relative diff=0.000010, 6440.46 sec so far
Iteration 140435: max relative diff=0.000010, 6445.50 sec so far
Iteration 140545: max relative diff=0.000010, 6450.54 sec so far
Iteration 140654: max relative diff=0.000010, 6455.55 sec so far
Iteration 140763: max relative diff=0.000010, 6460.55 sec so far
Iteration 140873: max relative diff=0.000010, 6465.60 sec so far
Iteration 140983: max relative diff=0.000010, 6470.64 sec so far
Iteration 141093: max relative diff=0.000010, 6475.69 sec so far
Iteration 141202: max relative diff=0.000010, 6480.69 sec so far
Iteration 141312: max relative diff=0.000010, 6485.74 sec so far
Iteration 141422: max relative diff=0.000010, 6490.78 sec so far
Iteration 141532: max relative diff=0.000010, 6495.83 sec so far
Iteration 141641: max relative diff=0.000010, 6500.83 sec so far
Iteration 141750: max relative diff=0.000010, 6505.84 sec so far
Iteration 141859: max relative diff=0.000010, 6510.84 sec so far
Iteration 141969: max relative diff=0.000010, 6515.88 sec so far
Iteration 142079: max relative diff=0.000010, 6520.93 sec so far
Iteration 142189: max relative diff=0.000010, 6525.98 sec so far
Iteration 142298: max relative diff=0.000010, 6530.98 sec so far
Iteration 142407: max relative diff=0.000010, 6535.98 sec so far
Iteration 142517: max relative diff=0.000010, 6541.03 sec so far
Iteration 142627: max relative diff=0.000010, 6546.08 sec so far
Iteration 142737: max relative diff=0.000010, 6551.12 sec so far
Iteration 142847: max relative diff=0.000010, 6556.17 sec so far
Iteration 142957: max relative diff=0.000010, 6561.21 sec so far
Iteration 143066: max relative diff=0.000009, 6566.22 sec so far
Iteration 143176: max relative diff=0.000009, 6571.26 sec so far
Iteration 143286: max relative diff=0.000009, 6576.30 sec so far
Iteration 143396: max relative diff=0.000009, 6581.35 sec so far
Iteration 143506: max relative diff=0.000009, 6586.40 sec so far
Iteration 143615: max relative diff=0.000009, 6591.40 sec so far
Iteration 143725: max relative diff=0.000009, 6596.45 sec so far
Iteration 143835: max relative diff=0.000009, 6601.50 sec so far
Iteration 143945: max relative diff=0.000009, 6606.54 sec so far
Iteration 144055: max relative diff=0.000009, 6611.59 sec so far
Iteration 144165: max relative diff=0.000009, 6616.63 sec so far
Iteration 144274: max relative diff=0.000009, 6621.63 sec so far
Iteration 144384: max relative diff=0.000009, 6626.68 sec so far
Iteration 144494: max relative diff=0.000009, 6631.72 sec so far
Iteration 144604: max relative diff=0.000009, 6636.77 sec so far
Iteration 144714: max relative diff=0.000009, 6641.81 sec so far
Iteration 144824: max relative diff=0.000009, 6646.86 sec so far
Iteration 144934: max relative diff=0.000009, 6651.91 sec so far
Iteration 145044: max relative diff=0.000009, 6656.95 sec so far
Iteration 145153: max relative diff=0.000009, 6661.96 sec so far
Iteration 145262: max relative diff=0.000009, 6666.96 sec so far
Iteration 145372: max relative diff=0.000009, 6672.00 sec so far
Iteration 145481: max relative diff=0.000009, 6677.01 sec so far
Iteration 145591: max relative diff=0.000009, 6682.05 sec so far
Iteration 145701: max relative diff=0.000009, 6687.10 sec so far
Iteration 145811: max relative diff=0.000009, 6692.12 sec so far
Iteration 145921: max relative diff=0.000009, 6697.17 sec so far
Iteration 146031: max relative diff=0.000009, 6702.21 sec so far
Iteration 146141: max relative diff=0.000009, 6707.25 sec so far
Iteration 146251: max relative diff=0.000009, 6712.30 sec so far
Iteration 146361: max relative diff=0.000009, 6717.34 sec so far
Iteration 146471: max relative diff=0.000009, 6722.38 sec so far
Iteration 146581: max relative diff=0.000009, 6727.42 sec so far
Iteration 146691: max relative diff=0.000009, 6732.47 sec so far
Iteration 146801: max relative diff=0.000009, 6737.52 sec so far
Iteration 146910: max relative diff=0.000009, 6742.52 sec so far
Iteration 147019: max relative diff=0.000009, 6747.52 sec so far
Iteration 147129: max relative diff=0.000008, 6752.57 sec so far
Iteration 147239: max relative diff=0.000008, 6757.61 sec so far
Iteration 147349: max relative diff=0.000008, 6762.66 sec so far
Iteration 147459: max relative diff=0.000008, 6767.70 sec so far
Iteration 147569: max relative diff=0.000008, 6772.74 sec so far
Iteration 147679: max relative diff=0.000008, 6777.78 sec so far
Iteration 147789: max relative diff=0.000008, 6782.83 sec so far
Iteration 147899: max relative diff=0.000008, 6787.87 sec so far
Iteration 148009: max relative diff=0.000008, 6792.92 sec so far
Iteration 148119: max relative diff=0.000008, 6797.96 sec so far
Iteration 148229: max relative diff=0.000008, 6803.00 sec so far
Iteration 148339: max relative diff=0.000008, 6808.04 sec so far
Iteration 148449: max relative diff=0.000008, 6813.08 sec so far
Iteration 148559: max relative diff=0.000008, 6818.13 sec so far
Iteration 148669: max relative diff=0.000008, 6823.17 sec so far
Iteration 148779: max relative diff=0.000008, 6828.20 sec so far
Iteration 148889: max relative diff=0.000008, 6833.25 sec so far
Iteration 148999: max relative diff=0.000008, 6838.30 sec so far
Iteration 149109: max relative diff=0.000008, 6843.34 sec so far
Iteration 149219: max relative diff=0.000008, 6848.38 sec so far
Iteration 149329: max relative diff=0.000008, 6853.43 sec so far
Iteration 149439: max relative diff=0.000008, 6858.47 sec so far
Iteration 149549: max relative diff=0.000008, 6863.52 sec so far
Iteration 149659: max relative diff=0.000008, 6868.56 sec so far
Iteration 149769: max relative diff=0.000008, 6873.61 sec so far
Iteration 149879: max relative diff=0.000008, 6878.66 sec so far
Iteration 149989: max relative diff=0.000008, 6883.70 sec so far
Iteration 150099: max relative diff=0.000008, 6888.74 sec so far
Iteration 150208: max relative diff=0.000008, 6893.75 sec so far
Iteration 150318: max relative diff=0.000008, 6898.79 sec so far
Iteration 150428: max relative diff=0.000008, 6903.83 sec so far
Iteration 150538: max relative diff=0.000008, 6908.87 sec so far
Iteration 150648: max relative diff=0.000008, 6913.92 sec so far
Iteration 150758: max relative diff=0.000008, 6918.96 sec so far
Iteration 150868: max relative diff=0.000008, 6924.00 sec so far
Iteration 150978: max relative diff=0.000008, 6929.05 sec so far
Iteration 151088: max relative diff=0.000008, 6934.08 sec so far
Iteration 151198: max relative diff=0.000008, 6939.13 sec so far
Iteration 151307: max relative diff=0.000008, 6944.14 sec so far
Iteration 151417: max relative diff=0.000008, 6949.18 sec so far
Iteration 151527: max relative diff=0.000008, 6954.22 sec so far
Iteration 151637: max relative diff=0.000008, 6959.27 sec so far
Iteration 151747: max relative diff=0.000007, 6964.31 sec so far
Iteration 151857: max relative diff=0.000007, 6969.36 sec so far
Iteration 151967: max relative diff=0.000007, 6974.39 sec so far
Iteration 152077: max relative diff=0.000007, 6979.44 sec so far
Iteration 152187: max relative diff=0.000007, 6984.48 sec so far
Iteration 152297: max relative diff=0.000007, 6989.52 sec so far
Iteration 152407: max relative diff=0.000007, 6994.56 sec so far
Iteration 152517: max relative diff=0.000007, 6999.61 sec so far
Iteration 152626: max relative diff=0.000007, 7004.61 sec so far
Iteration 152736: max relative diff=0.000007, 7009.65 sec so far
Iteration 152846: max relative diff=0.000007, 7014.70 sec so far
Iteration 152956: max relative diff=0.000007, 7019.74 sec so far
Iteration 153066: max relative diff=0.000007, 7024.79 sec so far
Iteration 153176: max relative diff=0.000007, 7029.83 sec so far
Iteration 153286: max relative diff=0.000007, 7034.87 sec so far
Iteration 153396: max relative diff=0.000007, 7039.92 sec so far
Iteration 153505: max relative diff=0.000007, 7044.92 sec so far
Iteration 153615: max relative diff=0.000007, 7049.96 sec so far
Iteration 153725: max relative diff=0.000007, 7055.00 sec so far
Iteration 153835: max relative diff=0.000007, 7060.04 sec so far
Iteration 153945: max relative diff=0.000007, 7065.09 sec so far
Iteration 154055: max relative diff=0.000007, 7070.13 sec so far
Iteration 154165: max relative diff=0.000007, 7075.18 sec so far
Iteration 154275: max relative diff=0.000007, 7080.22 sec so far
Iteration 154385: max relative diff=0.000007, 7085.26 sec so far
Iteration 154495: max relative diff=0.000007, 7090.31 sec so far
Iteration 154605: max relative diff=0.000007, 7095.35 sec so far
Iteration 154715: max relative diff=0.000007, 7100.40 sec so far
Iteration 154825: max relative diff=0.000007, 7105.44 sec so far
Iteration 154935: max relative diff=0.000007, 7110.49 sec so far
Iteration 155045: max relative diff=0.000007, 7115.53 sec so far
Iteration 155155: max relative diff=0.000007, 7120.58 sec so far
Iteration 155265: max relative diff=0.000007, 7125.62 sec so far
Iteration 155375: max relative diff=0.000007, 7130.66 sec so far
Iteration 155485: max relative diff=0.000007, 7135.71 sec so far
Iteration 155595: max relative diff=0.000007, 7140.76 sec so far
Iteration 155705: max relative diff=0.000007, 7145.80 sec so far
Iteration 155815: max relative diff=0.000007, 7150.84 sec so far
Iteration 155925: max relative diff=0.000007, 7155.88 sec so far
Iteration 156035: max relative diff=0.000007, 7160.93 sec so far
Iteration 156145: max relative diff=0.000007, 7165.97 sec so far
Iteration 156255: max relative diff=0.000007, 7171.02 sec so far
Iteration 156365: max relative diff=0.000007, 7176.06 sec so far
Iteration 156475: max relative diff=0.000007, 7181.10 sec so far
Iteration 156585: max relative diff=0.000007, 7186.14 sec so far
Iteration 156695: max relative diff=0.000007, 7191.17 sec so far
Iteration 156805: max relative diff=0.000007, 7196.20 sec so far
Iteration 156915: max relative diff=0.000007, 7201.24 sec so far
Iteration 157025: max relative diff=0.000006, 7206.29 sec so far
Iteration 157135: max relative diff=0.000006, 7211.34 sec so far
Iteration 157245: max relative diff=0.000006, 7216.38 sec so far
Iteration 157355: max relative diff=0.000006, 7221.43 sec so far
Iteration 157465: max relative diff=0.000006, 7226.47 sec so far
Iteration 157575: max relative diff=0.000006, 7231.51 sec so far
Iteration 157685: max relative diff=0.000006, 7236.56 sec so far
Iteration 157795: max relative diff=0.000006, 7241.60 sec so far
Iteration 157905: max relative diff=0.000006, 7246.65 sec so far
Iteration 158015: max relative diff=0.000006, 7251.70 sec so far
Iteration 158125: max relative diff=0.000006, 7256.74 sec so far
Iteration 158234: max relative diff=0.000006, 7261.74 sec so far
Iteration 158343: max relative diff=0.000006, 7266.75 sec so far
Iteration 158453: max relative diff=0.000006, 7271.78 sec so far
Iteration 158563: max relative diff=0.000006, 7276.82 sec so far
Iteration 158672: max relative diff=0.000006, 7281.83 sec so far
Iteration 158782: max relative diff=0.000006, 7286.87 sec so far
Iteration 158892: max relative diff=0.000006, 7291.92 sec so far
Iteration 159002: max relative diff=0.000006, 7296.97 sec so far
Iteration 159112: max relative diff=0.000006, 7302.02 sec so far
Iteration 159222: max relative diff=0.000006, 7307.06 sec so far
Iteration 159332: max relative diff=0.000006, 7312.10 sec so far
Iteration 159442: max relative diff=0.000006, 7317.15 sec so far
Iteration 159552: max relative diff=0.000006, 7322.19 sec so far
Iteration 159662: max relative diff=0.000006, 7327.24 sec so far
Iteration 159772: max relative diff=0.000006, 7332.29 sec so far
Iteration 159882: max relative diff=0.000006, 7337.34 sec so far
Iteration 159992: max relative diff=0.000006, 7342.38 sec so far
Iteration 160102: max relative diff=0.000006, 7347.42 sec so far
Iteration 160211: max relative diff=0.000006, 7352.43 sec so far
Iteration 160321: max relative diff=0.000006, 7357.47 sec so far
Iteration 160431: max relative diff=0.000006, 7362.51 sec so far
Iteration 160541: max relative diff=0.000006, 7367.56 sec so far
Iteration 160651: max relative diff=0.000006, 7372.60 sec so far
Iteration 160761: max relative diff=0.000006, 7377.64 sec so far
Iteration 160871: max relative diff=0.000006, 7382.68 sec so far
Iteration 160981: max relative diff=0.000006, 7387.73 sec so far
Iteration 161091: max relative diff=0.000006, 7392.76 sec so far
Iteration 161201: max relative diff=0.000006, 7397.81 sec so far
Iteration 161311: max relative diff=0.000006, 7402.85 sec so far
Iteration 161421: max relative diff=0.000006, 7407.90 sec so far
Iteration 161531: max relative diff=0.000006, 7412.94 sec so far
